CUST_ID,GENDER,BALANCE,PURCHASES,CREDIT_LIMIT,PAYMENTS,PRC_FULL_PAYMENT
498,M,1741.300063,6566.263,16500,6753.185486,0.25
499,M,1624.397199,16065.357,15500,15903.29779,1
500,F,6214.981666,476.993,7000,1465.681598,0
501,M,5722.595042,3069.836,14000,1652.536332,0
502,F,352.2063722,628.452,4000,4782.707154,0.454545
503,M,1106.775007,309.375,1200,572.18426,0
504,F,2515.079894,1872.09,3000,692.2370585,0
505,M,8509.399187,15766.212,16000,6530.567998,0
506,F,65.79660794,539.66,18000,1182.655607,1
507,F,1774.368664,9208.309,3800,9087.707107,0.25
508,M,526.4677359,5007.684,5000,5703.177953,1
509,F,15.78800993,222.2,2000,185.7271866,0
510,F,3667.392481,6633.374,7000,15929.08952,0.090909
511,F,29.02814303,417.23,2500,512.9488893,0.181818
512,F,2755.694322,2064.964,8500,4427.727255,0.083333
513,M,382.7130037,4027.067,7500,4261.8183,0.666667
514,F,1056.313861,2509.716,20000,2033.631916,0
515,F,2514.261062,2111.626,6000,6694.101576,0
516,M,25.77979502,753.588,13000,846.3726419,0.25
517,M,1502.845388,398.343,1200,472.754839,0
518,M,1.863121804,88,1500,0,0
519,F,346.1609374,4073.696,7500,3199.273321,0.916667
520,F,10207.49047,13915,10500,7366.004432,0
521,F,2095.217066,251.185,4000,2317.224893,0
522,M,718.0165862,2166.164,12000,1832.890966,0
523,M,1266.388623,586.696,1200,590.5647261,0
524,M,286.8230064,2092.134,4500,1747.295445,0
525,F,1034.997623,6161.694,7500,4627.623707,0.166667
526,M,861.9943288,178.816,1000,203.4610621,0
527,F,7722.586129,72.952,9000,10016.61307,0
528,F,5223.730978,398.596,8000,636.9688707,0
529,F,2889.891739,899.822,3000,4394.010091,0.083333
530,M,251.1368415,1414.82,4000,1373.310468,0
531,M,3698.604275,1980,6000,2313.934681,0
532,M,151.6552767,1244.188,18000,1235.545083,0.25
533,F,1850.929413,91.685,4000,267.5781852,0
534,M,1946.033868,376.277,3000,3486.777001,0
535,F,229.8544647,2227.5,6000,2241.422944,0.5
536,F,302.5865366,3903.504,20000,3808.194939,1
537,F,432.9313936,1856.019,11500,1522.43099,0.166667
538,M,997.35182,254.485,1000,164.2210626,0
539,F,517.2090687,2669.986,5000,1576.25988,0.333333
540,F,752.3332229,637.208,1200,577.5336931,0
541,F,1385.719104,462.033,6600,1247.473186,0
542,F,6544.740456,361.812,10000,638.4934938,0
543,M,4599.253111,461.604,4200,482.0878685,0
544,F,242.5381,3593.733,6000,2912.700379,1
545,F,1091.722154,323.543,1500,734.1755047,0
546,M,3224.692894,189.112,4500,826.3205997,0
547,F,945.3455224,2432.067,9500,2844.753847,0
548,M,426.4026974,1352.527,2700,1173.683719,0
549,F,2475.498024,70.4,2800,342.1312025,0
550,F,14587.24896,10637.924,17500,23677.86055,0.083333
551,M,1891.887795,8190.798,10000,9810.808991,0.333333
552,M,775.5352256,413.127,6000,797.1780821,0
553,M,406.2230873,5751.196,3000,5047.669937,0.454545
554,F,95.28532067,320.815,8000,346.3497296,0.083333
555,F,787.600278,1525.04,1500,223.5787931,0
556,M,3638.54766,1437.876,5000,1486.370097,0
557,F,1048.435604,85.789,1200,525.9858436,0
558,F,2293.522027,947.969,6000,7053.010853,0.083333
559,M,16.36177577,71.5,3000,20.28535358,0
560,M,2760.204044,878.174,4500,761.972536,0
561,M,12573.43921,444.664,14500,3341.88973,0
562,F,1390.025843,9702.737,6500,3936.457377,0
563,F,6409.644282,8349.088,10000,2222.846068,0
564,M,1490.96638,1775.114,1500,1371.327041,0
565,M,131.2218293,1336.214,11000,1029.262528,0.75
566,M,629.488369,854.579,1500,519.4205903,0
567,M,463.5235353,4809.002,20000,3301.190774,0.583333
568,F,2828.617401,1813.383,6500,1492.706169,0
569,F,87.60781805,1235.938,1500,3090.269278,0
570,F,1379.907553,629.101,2100,2631.036243,0
571,M,77.56316179,1188.121,9000,1091.168664,1
572,F,1598.918033,824.527,6000,580.0551101,0
573,F,1623.576636,968.209,1500,1303.155144,0
574,M,1362.981838,706.563,9000,338.2725082,0
575,M,1374.450079,979.22,3000,274.4866352,0
576,M,1269.830823,1978.064,1500,1314.546466,0
577,M,1653.994419,2992.748,5000,2889.459126,0
578,M,3355.859609,4553.516,9000,1467.842808,0
579,F,3292.30114,1254,3650,2577.856329,0
580,M,3853.9336,186.208,6000,1470.687597,0
581,F,3917.119947,202.07,10500,948.5866763,0
582,M,2677.384041,1554.036,5000,7075.925423,0
583,F,736.2099519,2129.611,2000,1673.738766,0
584,M,715.3578829,2734.71,4000,1039.091967,0
585,M,22.60573987,876.216,4000,893.5371447,0.636364
586,F,5957.389304,788.898,7000,1405.145429,0
587,M,57.68010996,861.168,3000,3186.892709,0
588,M,60.25873839,286,5500,281.3659919,0
589,M,2407.402273,4423.419,5000,2799.473632,0
590,F,2044.573094,553.795,10500,666.9617178,0
591,F,400.0964038,4873.187,8500,4250.025846,1
592,F,1937.995885,1026.85,3000,428.3084518,0
593,F,1169.692111,1280.323,5000,0,0
594,M,1710.800987,194.953,2500,1052.548948,0
595,M,1579.356648,311.96,5000,456.7032365,0
596,F,3721.004334,10775.908,19000,11557.99324,0.333333
597,M,768.3167904,2320.571,6500,4585.641617,0.181818
598,F,3978.539032,1458.93,4500,1398.180975,0
599,F,9652.771332,3748.459,9500,0,0
600,F,301.1719227,1984.499,7500,1820.500296,0.181818
601,M,81.36836276,834.141,6000,540.3675446,0.416667
602,M,13.89138175,133.65,4000,142.8695991,0
603,F,891.2526844,99.429,1500,254.6323948,0
604,F,2345.816491,824.23,8500,2553.444098,0
605,F,10.60374281,203.412,4000,172.5467302,0.545455
606,M,1503.878191,77,1500,1044.123039,0
607,M,1695.79289,241.186,2500,528.9668583,0
608,M,657.649916,295.548,1200,1471.949335,0.166667
609,M,180.4427001,2064.48,5000,1786.810801,1
610,M,1819.274271,501.336,1700,852.4117289,0
611,M,25.87893779,572.55,4000,555.4344873,0.454545
612,M,729.3605548,9370.922,17500,6386.698554,0.833333
613,M,85.68653269,854.744,7500,705.3668822,0
614,M,1715.983001,4954.675,8500,282.527032,0
615,M,207.9981079,2607.011,4200,1779.624033,0.833333
616,F,154.3124988,568.854,3000,354.8888742,0
617,F,4305.891534,886.6,8000,830.9638473,0
618,M,2629.627607,636.526,9500,2987.933403,0
619,F,3177.921767,191.059,5000,5341.054671,0
620,F,1755.591354,82.478,1800,590.5557326,0
621,F,4.910452715,66.264,4000,513.3542634,0.5
622,F,2600.086574,1650,4600,906.174383,0
623,M,1808.000109,2508.638,1800,2434.251172,0
624,M,610.3782362,1268.113,7000,0,0
625,M,1105.702228,204.721,3000,652.6102128,0
626,F,1272.172972,98.89,7000,348.4559345,0
627,M,1312.936683,243.771,1700,369.870806,0
628,F,506.7206746,5245.097,2500,1873.643642,0.454545
629,M,1855.072961,95.37,2000,494.0095006,0
630,F,4006.415119,1278.893,7500,1503.053955,0
631,F,944.81186,1075.118,3350,598.3527325,0
632,M,220.8899134,1647.602,3500,327.35127,0.090909
633,F,4453.174084,399.3,5500,1194.339058,0
634,F,1517.055426,385,4000,0,0
635,M,1302.301011,1637.68,2000,583.930574,0
636,M,1498.329274,1091.475,4500,3084.400077,0
637,M,931.4449639,1417.262,1500,955.7921284,0
638,M,126.4326254,1212.992,4000,1161.817033,0.833333
639,F,173.3755904,590.348,1000,277.4709256,0.090909
640,F,220.750998,2379.432,4000,0,0
641,F,7568.962641,5716.942,13000,13631.02578,0.2
642,F,4859.47968,651.024,17000,5665.169003,0
643,M,2119.493844,1969.704,10500,9702.232548,0
644,F,1229.49016,423.5,5000,0,0
645,M,68.42291252,522.5,1500,402.7450903,0.9
646,M,176.406384,1502.93,2000,3511.283926,0.4
647,F,1182.835369,84.634,1500,238.8630516,0
648,M,12173.76308,2339.37,15000,2368.645851,0
649,M,980.6258942,110,1200,0,0
650,F,4574.001128,13807.145,17000,34215.01777,0.416667
651,M,2149.739775,220,8000,519.647951,0
652,F,10423.57372,2410.045,11500,2754.154753,0
653,M,2271.457056,3185.655,13500,1294.193544,0
654,F,1481.296871,2189.891,5000,0,0
655,F,0,219.868,4000,0,0
656,F,285.304935,5409.228,13500,3652.466495,0.375
657,F,1999.461052,1457.797,4000,716.4739897,0
658,M,1068.481286,1593.449,1200,2994.398713,0.083333
659,M,1006.282789,936.848,1500,1649.254973,0
660,M,11638.29573,509.3,12500,2933.63847,0
661,F,1182.290256,846.274,7000,0,0
662,F,2197.429599,414.81,2600,0,0
663,F,1467.994179,858.154,9000,5717.758398,0.285714
664,M,2911.747316,3828.264,12500,3889.023827,0
665,F,2015.445688,2743.037,3000,868.6635009,0
666,M,1784.867468,356.73,5000,0,0
667,M,43.15120513,489.456,3000,420.3549506,1
668,M,729.5234407,165,6000,0,0
669,F,6564.89075,275.352,7000,0,0
670,F,1796.026779,98.626,2000,348.4230322,0
671,M,20.81796893,328.944,7500,320.8917235,0.916667
672,M,3696.410915,1139.809,7300,1595.32539,0
673,F,986.8987039,5588.935,8000,181.7547566,0
674,F,1064.112626,610.335,2100,2038.167906,0
675,M,8396.556239,5668.608,11500,4392.499475,0
676,F,238.5830008,2879.635,1800,1685.77066,0.7
677,F,1488.443203,788.678,1600,1344.623235,0
678,F,324.4868739,4613.301,3000,3955.476173,1
679,M,2767.062523,1062.424,4300,719.6692941,0
680,M,4087.460655,8356.799,6500,0,0
681,F,3066.48397,396.33,11500,3217.632838,0
682,F,239.7915239,1949.805,1200,713.2284261,0.083333
683,M,136.8648734,2035.341,14000,1865.123021,0.636364
684,M,3183.666851,93.115,8000,951.5737546,0
685,M,12.06843624,245.85,17500,198.1591754,0
686,M,6498.912857,448.646,12500,5213.129948,0
687,F,52.02395788,347.028,1000,210.0002513,0
688,M,361.8074393,343.959,7500,817.7096842,0
689,M,5327.697732,1353.088,6500,2624.792932,0
690,M,83.34600551,771.584,6000,0,0
691,M,1531.240672,332.2,2000,842.9418714,0
692,M,1010.864001,383.768,1200,356.9318955,0
693,F,903.1582241,3732.575,9000,2810.594087,0
694,F,7701.821404,226.479,9500,2197.760397,0
695,M,26.18575792,229.9,1500,304.8666393,0.75
696,M,30.77120535,1156.672,4600,4952.800573,0
697,M,974.1432075,278.707,1200,507.6383312,0
698,M,3.110941971,222.992,4500,34.64589285,0
699,F,6573.127628,6969.215,11000,2884.132992,0
700,F,484.7974936,2703.228,7000,2981.837309,0.25
701,M,592.5711095,5386.59,2500,5164.56217,1
702,F,1780.803031,745.8,2000,951.5958558,0
703,F,171.2634751,1877.986,3300,0,0
704,F,57.30712485,1059.685,14000,956.834527,0.7
705,M,191.4759737,2794.99,5000,2407.680492,1
706,M,689.8469277,1626.196,1200,1317.854356,0
707,M,831.8043356,619.729,900,0,0
708,F,3093.424159,1071.73,3000,1504.659922,0
709,M,1868.591409,618.211,1800,1893.726435,0
710,F,358.4416855,59.18,2500,471.2538314,0
711,F,1270.260649,1224.41,6500,4044.62066,0
712,M,394.9958663,8099.718,4500,11014.67565,1
713,M,13509.25856,463.265,17000,3835.232711,0
714,F,96.60638225,623.073,9000,78.99395236,0
715,M,2241.572819,19150.131,19500,20770.3855,0.333333
716,M,2286.89253,1295.404,3000,1415.063914,0
717,F,432.1934428,1110.384,4000,1330.272192,0
718,M,1761.634653,220,2000,830.5495532,0
719,M,47.50022468,810.392,4500,1741.725043,1
720,F,38.25417941,174.207,3000,2334.444716,0
721,M,1466.920894,567.6,1500,727.6066819,0
722,M,366.9301386,276.584,6000,0,0
723,F,1642.154997,2322.078,1700,651.1982695,0
724,F,1574.834153,4237.607,6000,3391.60806,0.272727
725,M,1183.773126,297,1200,359.2195598,0
726,M,4037.315848,1361.932,6000,1156.932818,0
727,F,15.37495016,338.976,2500,304.795579,0
728,F,438.5632323,1999.624,6000,0,0
729,F,206.228842,1100,1500,1022.152372,0.090909
730,M,878.466093,3530.054,10000,2700.085058,0
731,M,1232.487559,975.007,1800,2775.227252,0
732,M,1982.820459,501.292,3000,519.3132774,0
733,M,70.23146089,824.89,1500,756.0219048,0.777778
734,F,3111.593947,610.5,3000,1383.048339,0
735,M,2462.513403,1203.323,2900,575.6195188,0
736,F,166.9140469,1931.336,2500,1684.094094,0.916667
737,M,2761.62573,912.065,3000,1372.702806,0
738,M,4254.950014,595.848,8500,0,0
739,M,3234.507321,29240.574,28000,28971.47239,0.875
740,F,3896.685109,1659.394,8500,0,0
741,F,591.9437214,108.9,1000,404.3186362,0
742,F,1829.207011,1688.478,4000,923.4335439,0
743,M,1219.664244,83.93,1200,492.1153452,0
744,F,318.7666261,4319.832,5500,3633.221818,0.333333
745,F,905.6528339,1634.941,1800,0,0
746,M,5057.574717,478.654,7000,1503.373677,0
747,M,30.01878822,308.385,4000,0,0
748,M,1478.759239,404.734,1500,705.860095,0
749,M,106.6497106,200.2,1500,176.182355,0.083333
750,M,1338.859987,1850.266,13000,7144.728213,0
751,F,369.7965831,3377.495,18500,3852.913974,1
752,M,2867.714611,539.231,6000,5860.247441,0
753,F,2705.753787,2416.931,4000,0,0
754,F,1027.213907,187,1200,227.2575634,0
755,M,153.9410766,1987.667,3500,1512.374304,1
756,F,1643.256656,2873.31,6500,1214.306409,0
757,M,1452.277658,1307.658,6500,2877.368241,0.166667
758,M,2718.339163,808.599,10500,5849.542393,0
759,M,1171.14289,1686.608,1200,3683.694223,0
760,F,1348.925014,488.389,3500,282.1483065,0
761,F,10.03641914,106.282,4500,1125.885177,0.25
762,F,2769.608312,177.012,3000,1135.390705,0
763,F,1516.903022,1031.756,1500,1148.913845,0
764,M,1728.255023,792.198,5000,0,0
765,F,79.54306393,75.9,4500,441.4754875,0
766,M,3397.189372,71.302,4150,945.881879,0
767,M,229.1079142,2921.589,3600,3416.141768,0.727273
768,F,45.17303279,907.5,2500,861.251635,0.727273
769,F,3395.723655,1961.927,8000,5975.412945,0
770,M,93.85545825,1201.849,18000,1425.140395,0.090909
771,M,1191.847386,4305.565,9500,4063.679789,0.083333
772,F,3498.638218,867.394,4200,2160.448425,0
773,M,13090.05615,913.165,11000,15417.72403,0
774,F,402.6486252,1141.602,6500,1388.597825,0.1
775,M,1639.808711,796.015,8500,0,0
776,F,635.784007,2746.227,3000,1130.847045,0
777,M,262.5379329,3367.386,6000,3350.023141,0.454545
778,F,389.2651723,1306.8,9000,2516.523072,0
779,F,443.0157749,337.821,1500,493.846334,0
780,F,110.2889588,1505.768,4500,468.3476728,1
781,F,2614.667777,228.448,3000,1366.005845,0
782,M,51.33098166,566.467,5500,343.3920905,0.25
783,F,289.8426484,2850.045,10000,3355.405865,0.875
784,M,1240.708107,94.512,1200,0,0
785,M,6198.473425,497.849,7500,4636.011517,0
786,M,5119.016589,137.5,5000,981.9001907,0
787,F,1058.986183,130.9,1200,336.3785561,0
788,M,344.3275258,1711.226,3500,1153.756053,0
789,F,7379.704729,143.44,10200,0,0
790,F,74.09055998,807.807,10500,772.2347416,0.75
791,F,31.04940092,321.849,5000,0,0
792,M,150.7521089,1146.772,6000,3030.140614,0.5
793,M,1774.748943,2950.475,4500,1927.043441,0
794,M,1833.187117,308,1800,591.8960568,0
795,M,5032.959249,1432.607,6000,1627.696507,0
796,M,524.351532,99,7000,427.3942718,0
797,F,67.87462021,809.259,3000,1344.370664,1
798,F,1361.288547,6663.833,4000,7087.517272,0
799,F,252.0572193,825.055,14000,1246.206102,0
800,M,57.36053523,549.912,3000,465.9687457,0.416667
801,F,37.65336966,282.15,1200,156.8813244,0.166667
802,F,47.17550443,253.165,1600,0,0
803,F,222.9252369,2152.48,10000,1893.193126,1
804,M,8636.373393,4090.9,15500,27581.45689,0.083333
805,F,163.1352199,5175.478,4500,4161.492819,0.833333
806,M,1670.771614,66,1800,382.5961363,0
807,F,5824.211894,352.088,7000,1750.367336,0
808,M,834.650803,73.37,1000,434.8672745,0
809,M,2904.866009,143,4500,586.4765035,0
810,F,6.487317587,78.54,2000,23.33775916,0
811,M,1625.694654,313.995,3000,448.3214026,0
812,M,4032.759318,285.824,7500,1081.368306,0
813,M,1015.070557,165,1000,257.3662576,0
814,F,63.48172007,672.441,1500,516.9241384,0.916667
815,F,958.6567139,169.356,8500,1813.603345,0.090909
816,M,42.82331822,499.279,6500,810.1537772,1
817,F,15.07205605,146.3,1200,801.4703887,0
818,M,198.0518773,1753.4,4500,1705.440073,0.090909
819,F,3611.126044,1022.989,6500,885.2997036,0
820,F,42.95016751,474.639,1500,787.2534067,0
821,F,373.2716492,1084.369,3000,889.9245402,0
822,M,90.60274131,1025.178,7500,902.306346,0.416667
823,F,52.15266653,713.064,2000,778.9903134,0.363636
824,F,4125.966318,1933.184,4500,1822.582136,0
825,F,1831.124225,1509.827,5500,3508.611007,0
826,M,77.62475025,732.05,4000,1334.472037,0.5
827,F,5116.510947,749.067,8500,1168.042844,0
828,M,7.145560089,72.325,4000,184.4025419,0.571429
829,M,1143.465113,344.322,1500,1852.053421,0
830,F,2910.946886,1274.108,7500,735.6586167,0
831,F,1472.597748,124.333,3000,2894.344644,0
832,F,6.142180094,188.1,4000,518.3891368,0
833,M,3771.533756,2480.61,3500,1899.694325,0
834,M,5288.156754,985.798,7000,3818.524541,0
835,F,33.01582203,510.961,3000,491.0375047,0.777778
836,M,162.2340567,1318.02,7000,1174.768224,0.416667
837,M,2942.3237,2157.958,6000,5883.186049,0
838,M,2337.345649,99,3500,532.205429,0
839,M,503.6309679,480.414,3500,465.4389587,0
840,F,741.0404012,323.4,3500,1608.686219,0.1
841,F,731.0324023,369.589,7500,2298.427997,0.25
842,F,8717.307774,421.762,11000,2156.525617,0
843,F,264.9871102,226.985,1000,734.0811695,0
844,F,299.1126491,127.798,1000,1201.722794,0.083333
845,F,4782.813518,329.934,6000,6631.954065,0
846,M,409.7064837,400.4,5000,1068.767111,0
847,M,97.46610719,1121.274,5000,1039.905327,1
848,F,0.510732891,133.1,13000,224.8443727,0.1
849,M,280.2664911,3404.467,14500,2447.957762,0.666667
850,F,1340.887836,236.5,8500,571.6005772,0
851,M,2672.475289,3190,2900,0,0
852,M,693.3001069,1220.483,7500,3363.051604,0
853,M,761.3171701,88.33,1950,223.7886324,0
854,M,2155.922528,3607.527,5000,1301.039337,0
855,F,734.4842139,4155.349,4000,5554.639384,0.090909
856,M,25.1669746,125.4,1200,317.5515231,0
857,M,21.27482397,319.396,10000,279.6394689,0.727273
858,F,930.9602929,142.945,1500,1615.576544,0.083333
859,M,3200.358381,1412.015,5500,2161.408742,0
860,F,726.7056615,3786.288,7000,2880.909504,0.25
861,F,2954.034155,1538.955,7500,1199.859378,0
862,M,1686.215665,512.798,1500,477.2505576,0
863,M,4687.313414,209,5000,1196.610708,0
864,F,1227.00605,1401.994,4500,1407.029947,0
865,M,129.9766186,649,2500,1481.45514,0
866,F,2095.801916,132,2100,453.1379177,0
867,F,5696.315436,506.627,9500,1188.858069,0
868,F,1910.386798,994.73,1700,1342.219299,0
869,F,4646.5478,2304.489,7600,3429.7504,0
870,M,801.7101261,7805.996,7500,6596.105073,1
871,M,790.4564675,3146.352,4500,2182.038165,0
872,F,688.9978008,1441.924,2500,1360.888333,0
873,F,39.91653886,509.652,6500,472.0983141,0.714286
874,M,2046.154748,817.718,2100,974.5569182,0
875,F,31.38969879,2731.586,10000,30329.38185,0
876,M,69.16103529,1019.81,1500,911.9086399,1
877,F,24.24119292,1046.21,6000,871.1534893,0
878,F,260.1742592,308.275,2500,178.7902622,0
879,F,232.36348,2026.563,3000,1566.994222,0.333333
880,F,6.991265439,159.511,3000,159.8438038,0.142857
881,M,494.071207,2503.567,3000,1678.193424,0.166667
882,F,3134.337466,392.04,3500,864.7505467,0
883,M,21.07433126,268.62,4000,579.3815457,0
884,F,73.58573977,660,6000,1353.666283,1
885,M,1207.872226,383.658,1200,411.7461286,0
886,F,1142.892623,383.317,1200,683.4786055,0
887,M,326.8838387,1121.34,1000,217.5132169,0.25
888,F,5811.717192,225.533,14000,1618.866839,0
889,M,340.3739965,1608.618,2500,1978.468346,0.083333
890,M,78.81178115,559.416,7000,1995.238762,0
891,M,241.751349,2647.447,10000,2195.197824,1
892,F,122.1244065,1322.75,2500,1613.99158,0.833333
893,F,911.0785734,146.641,1000,515.7050955,0
894,M,1904.79045,396,5000,4736.975398,0.1
895,F,191.8362514,2278.705,9000,1521.8999,1
896,M,222.8831626,545.6,2500,698.1847557,0.083333
897,F,5.077203243,65.637,3000,56.58260923,0
898,F,29.70246036,233.838,1500,306.5794438,0.2
899,M,2074.454616,1316.92,4500,1741.68461,0
900,M,1907.213103,25021.491,18000,24190.43474,1
901,M,44.13154676,587.686,7000,3359.899913,0.666667
902,F,1159.225295,5860.371,6000,8872.32296,0.9
903,M,8774.556546,1356.938,13000,5269.704364,0
904,M,80.44799281,1059.971,3500,1109.052019,0.2
905,F,944.0273466,2240.964,3500,449.0506335,0.125
906,M,182.5090472,1297.23,7500,803.0123257,0.714286
907,F,702.2427129,2238.819,9500,6966.459468,0
908,F,3508.952971,743.6,10000,792.828521,0
909,F,46.98064067,528.297,2500,655.8791964,1
910,F,5148.279681,2328.755,7000,1666.134279,0
911,M,40.22402388,475.255,10000,1175.169441,0
912,F,243.2825518,1593.614,5000,1383.992971,0
913,M,1313.415416,588.423,1500,619.6171693,0
914,M,2328.100295,239.8,6500,479.5542563,0
915,F,2954.928851,361.471,7000,4387.115401,0.083333
916,M,101.3932343,1014.002,1200,4246.200661,0
917,F,4.736993108,83.6,1500,311.3939572,0
918,F,145.280161,2094.026,9000,1896.330249,1
919,M,244.0331992,2581.634,4500,1831.960617,0.875
920,M,3677.448604,1147.3,6000,1231.99248,0
921,M,2.730792151,355.278,9500,1194.502591,0
922,M,6044.061389,3018.026,10500,1128.723562,0
923,F,583.0477508,7181.515,12000,5866.674056,1
924,F,5.432419576,97.867,2720,605.5554593,1
925,M,30.99588474,342.155,6000,341.4936869,1
926,F,43.55999705,758.34,10000,736.9796712,1
927,F,5.364883614,289.476,6000,355.51497,0.2
928,F,234.8292897,2274.965,4000,2192.472807,0.833333
929,M,3777.295954,2044.57,9000,5970.622363,0
930,M,327.02191,3791.656,10500,3404.406119,1
931,F,2345.805551,1213.85,8500,575.9497821,0
932,F,1.115390735,95.722,15500,0,0
933,F,939.3571268,642.84,1200,612.4171322,0
934,F,1577.947611,1036.442,2200,3078.700497,0
935,M,54.11432648,434.555,5500,570.9128625,0.111111
936,F,60.19932499,482.68,1500,331.4734017,0.75
937,F,11.19348793,94.05,1500,380.5613715,0
938,M,1402.045739,766.293,1800,591.8848161,0
939,M,576.3481533,3089.02,7000,2934.714361,0.583333
940,F,1044.923585,1784.453,2500,991.2596338,0
941,F,4874.812319,3202.122,6000,1911.277733,0
942,F,10.94618663,198.55,4000,277.965557,0.75
943,M,1010.269027,3234,3500,1345.785054,0.3
944,F,1123.05128,1641.431,7000,1415.765198,0
945,M,3472.522703,2677.95,9000,6666.806164,0
946,M,47.12963822,478.192,4500,1070.428791,1
947,F,628.5834175,196.713,1200,97.19222223,0
948,M,1098.047623,250.305,2500,405.3927545,0
949,M,73.86966362,646.855,9000,737.2648528,0
950,F,2240.873023,2942.5,2500,5049.148705,0.083333
951,M,3856.463209,44044.781,18000,36151.708,1
952,F,127.4924037,1372.525,5000,2107.74383,0.5
953,M,23.14236834,268.4,7000,409.966211,0.333333
954,F,19.15968137,64.9,1200,138.3040649,0
955,F,328.6417082,4838.185,16500,3787.478092,0.916667
956,F,6422.03914,1632.29,14500,2435.805896,0
957,M,12.43857914,138.6,3000,155.3663467,0.333333
958,F,169.008146,1054.35,16000,3385.185442,1
959,F,689.4052781,165,2500,267.958961,0
960,F,13.46009002,5777.244,7350,3708.969515,0.083333
961,M,2612.85184,3853.289,7000,4203.120365,0
962,M,27.34160722,254.1,5000,162.0690626,0.181818
963,M,194.2537213,2635.468,5000,2208.61923,0.75
964,M,12.5327568,132,4500,298.5420305,1
965,M,1563.485288,616.825,2500,557.0924632,0
966,F,1744.881279,791.736,1800,684.7847215,0
967,M,782.150682,4704.579,7500,4512.551262,0.083333
968,M,158.1437152,1044.549,4000,997.953747,0.1
969,F,1365.428749,2828.628,2500,2986.300699,0
970,M,43.84097904,540.573,2100,690.5152874,1
971,F,192.2874955,626.648,4000,288.9253838,0
972,M,3.294077349,633.6,1000,476.5481179,0
973,M,4936.447048,603.779,8500,7084.256369,0
974,M,1580.367511,242.759,2000,385.8008333,0
975,F,87.58951441,346.5,300,1056.977795,0
976,M,235.3176248,721.534,10500,967.7256476,0
977,F,552.5261965,4918.969,14500,4476.151103,0.833333
978,F,360.0078442,4784.274,5000,4389.114004,1
979,F,5360.536188,3037.551,11000,1890.504442,0
980,F,1649.616865,1504.8,3500,663.9876002,0
981,F,2191.277855,5029.893,6500,1794.675131,0
982,F,4590.740989,368.5,6000,6283.244852,0.083333
983,F,130.2736079,1265.858,14500,992.0123238,0.9
984,F,4325.506071,769.384,4000,1013.608244,0
985,M,2678.891643,300.3,7500,5048.617462,0
986,M,28.7549568,242.55,3750,1223.718109,0
987,F,384.3054099,2440.086,4500,2030.801789,0
988,F,5387.878054,1232.319,6000,1922.408864,0
989,F,274.8041693,2137.41,1800,4742.711327,0.333333
990,M,2830.909717,723.481,3500,3242.751637,0
991,M,14.7599116,348.601,11000,338.05221,1
992,M,568.7745698,6599.945,16000,7425.079578,1
993,M,343.5141544,3963.553,6000,5111.855277,1
994,M,3683.934904,6675.702,7500,4760.615163,0
995,F,1064.415743,499.631,1000,427.5781248,0
996,F,275.1522368,3628.405,16000,3362.644989,0.75
997,F,62.86262505,938.784,11500,755.7808021,0
998,M,2338.734371,3645.015,8500,906.2878062,0
999,F,50.55473452,609.103,13000,356.0230773,0.545455
1000,F,2094.304957,2858.394,9000,1122.282313,0
